"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.04323&lat=40.7174"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-96.7954&lat=32.77815"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=20.46414&lat=44.81187"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.24109&lat=36.09962"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=16.3688&lat=48.20254"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=5.73079&lat=58.97083"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-89.10827&lat=39.14465"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.24881&lat=53.4796"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=9.51695&lat=56.27609"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.19951&lat=38.62774"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.08868&lat=42.31256"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.54106&lat=27.9758"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-119.27023&lat=37.27188"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.71818&lat=42.18419"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.04892&lat=35.14968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.36978&lat=29.76045"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-72.92496&lat=41.30711"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.37739&lat=28.53823"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.41199&lat=41.82387"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.45927&lat=27.94653"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.25025&lat=33.17156"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.97406&lat=52.88356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.40022&lat=34.84802"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=3.72856&lat=51.05563"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-63.57392&lat=44.64616"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.84502&lat=37.16793"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=13.34577&lat=47.69651"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.97874&lat=35.83073"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-98.49462&lat=29.42449"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-119.27023&lat=37.27188"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.27302&lat=37.80506"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.39111&lat=33.74831"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-98.30897&lat=56.95468"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-54.38783&lat=-14.24292"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.55439&lat=45.51228"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.93918&lat=34.07215"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.97848&lat=53.40977"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.42005&lat=37.77916"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.03237&lat=42.39376"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.38533&lat=43.64856"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.75801&lat=33.99604"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.9474&lat=33.62646"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.54658&lat=53.79449"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-52.33033&lat=4.93461"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.90963&lat=49.20639"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.16172&lat=32.71568"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.72671&lat=40.14323"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.19444&lat=39.75911"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-6.00181&lat=37.38769"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.27348&lat=18.11526"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=18.4295&lat=43.8586"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-89.50409&lat=39.73926"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.51346&lat=42.003"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.23871&lat=-10.40633"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.76505&lat=33.6671"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-76.47933&lat=44.23153"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.55142&lat=62.19845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-98.70703&lat=35.52608"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-99.13285&lat=19.4319"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.55142&lat=62.19845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-78.24499&lat=45.49919"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=139.74092&lat=35.67048"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.37739&lat=28.53823"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-94.37517&lat=38.91391"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-123.11403&lat=49.26044"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.55142&lat=62.19845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.97848&lat=53.40977"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.51858&lat=36.19524"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.20788&lat=53.93063"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.23218&lat=54.31392"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.39111&lat=33.74831"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.74988&lat=41.19993"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.54106&lat=27.9758"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.88576&lat=52.23974"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-61.02281&lat=14.63554"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-101.04893&lat=56.85147"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.23742&lat=25.72898"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=174.77042&lat=-36.88411"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-92.90802&lat=42.04977"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.62879&lat=48.88314"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-93.50243&lat=34.03142"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.25949&lat=51.7562"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-111.9307&lat=34.16788"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-72.92496&lat=41.30711"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.08342&lat=53.95333"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=147.31906&lat=-32.83102"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.97874&lat=35.83073"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-21.90248&lat=64.13738"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-76.40529&lat=39.33737"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.70577&lat=40.4203"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.89143&lat=47.03922"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-72.09647&lat=41.35644"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.16172&lat=32.71568"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.55142&lat=62.19845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=8.22395&lat=46.8132"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-51.15045&lat=-27.65294"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.97406&lat=52.88356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-120.95071&lat=39.09551"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-99.13285&lat=19.4319"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=19.1343&lat=51.91892"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.60454&lat=40.99471"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=28.98618&lat=41.04085"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.77127&lat=38.00335"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-97.74298&lat=30.2676"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.95196&lat=40.36583"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-76.79731&lat=18.01571"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12359&lat=51.53487"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.86674&lat=30.06677"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-4.24251&lat=55.8578"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.00365&lat=53.63328"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=18.95574&lat=69.65102"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.97874&lat=35.83073"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-76.79731&lat=18.01571"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.01955&lat=35.21962"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.08868&lat=42.31256"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=106.82782&lat=-6.17144"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.08868&lat=42.31256"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.97406&lat=52.88356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.25306&lat=26.27249"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-94.33942&lat=34.03674"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-4.93986&lat=50.44332"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.56935&lat=55.67631"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.5651&lat=34.19451"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-94.62682&lat=39.11338"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.77836&lat=36.16778"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.01955&lat=35.21962"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-97.52033&lat=35.472"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.42005&lat=37.77916"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.23218&lat=54.31392"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=133.39311&lat=-24.9162"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=20.26078&lat=63.82525"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-8.24055&lat=53.41961"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.2751&lat=51.84005"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-101.69814&lat=34.19767"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-94.80786&lat=29.29533"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.55142&lat=62.19845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.62758&lat=32.83968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.90342&lat=33.66388"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.69074&lat=41.50471"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.34121&lat=48.85692"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=18.06243&lat=59.33217"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.13585&lat=40.85251"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.82365&lat=42.58807"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=7.19338&lat=51.6134"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.59012&lat=42.99671"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=9.99245&lat=53.55334"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.10785&lat=31.55379"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.57347&lat=42.50382"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=144.96715&lat=-37.81753"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.07771&lat=29.95369"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=5.73079&lat=58.97083"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=9.93802&lat=51.5313"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-121.94486&lat=37.28848"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-98.32023&lat=38.49809"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.26746&lat=51.51324"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-119.27023&lat=37.27188"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.34121&lat=48.85692"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=18.06243&lat=59.33217"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=1.71819&lat=46.71067"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-88.95535&lat=33.90698"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.27585&lat=34.35919"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=144.96715&lat=-37.81753"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.84502&lat=37.16793"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=11.96689&lat=57.70133"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.22295&lat=32.67828"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=19.46801&lat=51.76174"""
"1","
"
"1","[1]"
